timestamp,direction,entry_price,stop_loss,take_profit,lots
2024-01-04T10:00:00+00:00,LONG,1.10383,1.10319,1.1051100000000005,1.5625
2024-01-04T11:00:00+00:00,LONG,1.10418,1.10319,1.10616,1.0101
2024-01-04T12:00:00+00:00,LONG,1.10372,1.10319,1.1047800000000003,1.8868
2024-01-04T13:00:00+00:00,LONG,1.10367,1.10319,1.10463,2.0833
2024-01-04T14:00:00+00:00,LONG,1.10377,1.10336,1.10459,2.439
2024-01-04T15:00:00+00:00,LONG,1.10399,1.10336,1.1052500000000003,1.5873
2024-01-04T16:00:00+00:00,LONG,1.10426,1.10336,1.1060600000000003,1.1111
2024-01-04T17:00:00+00:00,LONG,1.10455,1.1034067857142857,1.1068364285714283,0.8747
2024-01-04T18:00:00+00:00,LONG,1.10449,1.1035,1.10647,1.0101
2024-01-04T23:00:00+00:00,LONG,1.10408,1.10366,1.1049199999999997,2.381
2024-01-05T01:00:00+00:00,LONG,1.10405,1.10356,1.1050299999999997,2.0408
2024-01-05T02:00:00+00:00,LONG,1.10415,1.10356,1.1053299999999997,1.6949
2024-01-05T03:00:00+00:00,LONG,1.1044,1.10342,1.10636,1.0204
2024-01-05T04:00:00+00:00,LONG,1.10432,1.10342,1.1061199999999998,1.1111
2024-01-05T05:00:00+00:00,LONG,1.10442,1.10342,1.1064199999999997,1.0
2024-01-05T06:00:00+00:00,LONG,1.10466,1.10342,1.1071399999999998,0.8065
2024-01-05T07:00:00+00:00,LONG,1.10462,1.10342,1.1070199999999997,0.8333
2024-01-05T08:00:00+00:00,LONG,1.1048,1.10373,1.1069399999999998,0.9346
2024-01-05T09:00:00+00:00,LONG,1.10466,1.10383,1.1063199999999997,1.2048
2024-01-05T10:00:00+00:00,LONG,1.1046,1.10383,1.10614,1.2987
2024-01-05T11:00:00+00:00,LONG,1.10453,1.10403,1.10553,2.0
2024-01-05T13:00:00+00:00,LONG,1.10442,1.10379,1.1056799999999998,1.5873
2024-01-05T15:00:00+00:00,LONG,1.10438,1.10379,1.1055599999999997,1.6949
2024-01-05T16:00:00+00:00,LONG,1.10458,1.10379,1.1061599999999996,1.2658
2024-01-05T17:00:00+00:00,LONG,1.10476,1.10379,1.1066999999999998,1.0309
2024-01-05T18:00:00+00:00,LONG,1.10501,1.10385,1.1073300000000001,0.8621
2024-01-05T19:00:00+00:00,LONG,1.10503,1.10385,1.1073899999999999,0.8475
2024-01-06T15:00:00+00:00,SHORT,1.10369,1.10427,1.10253,1.7241
2024-01-06T16:00:00+00:00,SHORT,1.10356,1.10427,1.1021400000000001,1.4085
2024-01-06T17:00:00+00:00,SHORT,1.10318,1.10418,1.1011800000000003,1.0
2024-01-06T18:00:00+00:00,SHORT,1.10325,1.10418,1.1013900000000003,1.0753
2024-01-06T19:00:00+00:00,SHORT,1.10314,1.10418,1.1010600000000001,0.9615
2024-01-07T00:00:00+00:00,SHORT,1.10357,1.10425,1.10221,1.4706
2024-01-07T05:00:00+00:00,LONG,1.1047,1.10356,1.1069799999999999,0.8772
2024-01-07T12:00:00+00:00,LONG,1.10433,1.10377,1.1054500000000003,1.7857
2024-01-07T13:00:00+00:00,LONG,1.10431,1.10377,1.1053899999999999,1.8519
2024-01-07T17:00:00+00:00,LONG,1.10411,1.10321,1.1059099999999997,1.1111
2024-01-07T18:00:00+00:00,LONG,1.10476,1.1035567857142856,1.1071664285714287,0.8311
2024-01-07T19:00:00+00:00,LONG,1.10568,1.1043578571428572,1.1083242857142857,0.7563
2024-01-07T20:00:00+00:00,LONG,1.10586,1.1045442857142858,1.1084914285714287,0.76
2024-01-07T21:00:00+00:00,LONG,1.10561,1.1042364285714286,1.1083571428571428,0.728
2024-01-07T23:00:00+00:00,LONG,1.10515,1.10431,1.1068300000000004,1.1905
2024-01-08T00:00:00+00:00,LONG,1.10496,1.10445,1.10598,1.9608
2024-01-08T01:00:00+00:00,LONG,1.10488,1.10445,1.1057400000000004,2.3256
2024-01-08T02:00:00+00:00,LONG,1.10475,1.10445,1.1053499999999998,3.3333
2024-01-08T03:00:00+00:00,LONG,1.10476,1.10449,1.1053,3.7037
2024-01-08T04:00:00+00:00,LONG,1.10513,1.10416,1.1070699999999998,1.0309
2024-01-08T05:00:00+00:00,LONG,1.10522,1.10416,1.1073400000000002,0.9434
2024-01-08T06:00:00+00:00,LONG,1.10523,1.10416,1.1073699999999997,0.9346
2024-01-08T07:00:00+00:00,LONG,1.10497,1.10416,1.10659,1.2346
2024-01-08T11:00:00+00:00,LONG,1.10503,1.10385,1.1073899999999999,0.8475
2024-01-08T12:00:00+00:00,LONG,1.10512,1.1039307142857144,1.1074985714285714,0.8408
2024-01-08T13:00:00+00:00,LONG,1.10547,1.1042496428571429,1.107910714285714,0.8194
2024-01-08T14:00:00+00:00,LONG,1.10537,1.1041314285714285,1.1078471428571428,0.8074
2024-01-08T18:00:00+00:00,LONG,1.10534,1.1044,1.1072199999999999,1.0638
